Name,Url,Authority,Started On,Finished On,License Number
Introduction to Data Visualization,https://www.udemy.com/certificate/UC-78ad04c2-c7a6-4bcc-8af8-e2faef2b9486/,Udemy,Apr 2026,,UC-78ad04c2-c7a6-4bcc-8af8-e2faef2b9486
Python Python For Everybody ,https://www.udemy.com/certificate/UC-6dababcd-8801-4642-b5e4-7e8fd971f4cb/,Udemy,Apr 2026,,UC-6dababcd-8801-4642-b5e4-7e8fd971f4cb
Database AI Agents,https://www.udemy.com/certificate/UC-8896df5d-98ec-4275-9f6f-d05c105203d1/,Udemy,Apr 2026,,UC-8896df5d-98ec-4275-9f6f-d05c105203d1
AI Engineer Agentic Track,https://www.udemy.com/certificate/UC-df88da0b-b2af-4fa7-b636-52c01f412b64/,Udemy,Apr 2026,,UC-df88da0b-b2af-4fa7-b636-52c01f412b64
Agentic AI Engineering with LangChain & LangGraph,https://www.udemy.com/certificate/UC-c681f732-c1a3-4780-a772-c0e3903fa2f2/,Udemy,Apr 2026,,UC-c681f732-c1a3-4780-a772-c0e3903fa2f2
Leadership Skills,https://www.coursera.org/account/accomplishments/records/PJYB5RF9JKXT,Indian Institute of Management Ahmedabad (IIM Ahmedabad),Apr 2026,,PJYB5RF9JKXT
Supply Chain Digitization: Strategy and Design,https://www.coursera.org/account/accomplishments/records/567SBVD92WXX,Indian Institute of Management Ahmedabad (IIM Ahmedabad),Apr 2026,,567SBVD92WXX
Leading with a Digital Strategy,https://www.coursera.org/account/accomplishments/records/ZQWVBD2GKUS5,Indian Institute of Management Ahmedabad (IIM Ahmedabad),Apr 2026,,ZQWVBD2GKUS5
Advanced Data Techniques for Enterprise AI Systems,https://www.coursera.org/account/accomplishments/records/XC9OAG0S2VKY,iqigai by Fractal Analytics,Apr 2026,,XC9OAG0S2VKY
Communication Management | Project Management Fundamentals,https://www.udemy.com/certificate/UC-1b8b30fe-4cbb-48c4-b75e-17f3e804fdbf/,Udemy,Apr 2026,,UC-1b8b30fe-4cbb-48c4-b75e-17f3e804fdbf
LLM-Powered Automation,https://www.udemy.com/certificate/UC-32db7d37-5881-4cba-86f1-6966f9fc14e0/,Udemy,Apr 2026,,UC-32db7d37-5881-4cba-86f1-6966f9fc14e0
SDLC - Software Development Life Cycle SDLC,https://www.udemy.com/certificate/UC-c7aa363a-ca18-4faf-a3e6-4cdd70b6bf7c/,Udemy,Apr 2026,,UC-c7aa363a-ca18-4faf-a3e6-4cdd70b6bf7c
Leadership Skills for Project Managers,https://www.udemy.com/certificate/UC-b0431f72-c6d4-4262-8a01-dd90b8d059d6/,Udemy,Apr 2026,,UC-b0431f72-c6d4-4262-8a01-dd90b8d059d6
Data Structures and Algorithms,https://www.udemy.com/certificate/UC-d96ebc5c-7409-4bce-9d42-6fb2b312285b/,Udemy,Apr 2026,,UC-d96ebc5c-7409-4bce-9d42-6fb2b312285b
Advanced Retrieval Augmented Generation,https://www.udemy.com/certificate/UC-c0c2e865-400f-4a3f-9033-b3ea8b70c8d2/,Udemy,Apr 2026,,UC-c0c2e865-400f-4a3f-9033-b3ea8b70c8d2
"Generative AI: Master tools like ChatGPT, Midjourney & more",https://www.udemy.com/certificate/UC-fd561150-55fd-48f5-acda-8b7b14e13b37/,Udemy,Apr 2026,,UC-fd561150-55fd-48f5-acda-8b7b14e13b37
Generative AI to AI Agent Masterclass for Software Engineers,https://www.udemy.com/certificate/UC-a7b0ab79-29d3-46c8-b9b7-c6a041bc5667/,Udemy,Apr 2026,,UC-a7b0ab79-29d3-46c8-b9b7-c6a041bc5667
ChatGPT Crash Course,https://www.udemy.com/certificate/UC-9b482ada-424b-4945-a1f6-8cb13100f5cb/,Udemy,Apr 2026,,UC-9b482ada-424b-4945-a1f6-8cb13100f5cb
PMP Creating and Using a Work Breakdown Structure,https://www.udemy.com/certificate/UC-f9210dbb-3472-4a37-b8cd-823a8e3e75da/,Udemy,Apr 2026,,UC-f9210dbb-3472-4a37-b8cd-823a8e3e75da
Project Management Essentials,https://www.udemy.com/certificate/UC-df0347ee-12e3-4fed-b263-cec5aaf3fc41/,Udemy,,,UC-df0347ee-12e3-4fed-b263-cec5aaf3fc41
AI for Leaders & Program Managers: Strategy to Deployment,https://www.udemy.com/certificate/UC-b5f6a3ca-666d-49df-abf2-cf040146c37d/,Udemy,Apr 2026,,UC-b5f6a3ca-666d-49df-abf2-cf040146c37d
Certified Lean Specialist | Lean Management (Accredited),https://www.udemy.com/certificate/UC-322f95d6-8d7c-4106-aa73-9e3da6306dd4/,Advanced Innovation Group Pro Excellence (AIGPE™),Apr 2026,,UC-322f95d6-8d7c-4106-aa73-9e3da6306dd4
"Complete Prompt Engineering, ChatGPT & AI Bootcamp",https://www.udemy.com/certificate/UC-e58b3f2c-18bb-42f8-b76c-475aa924133e/,Udemy,Apr 2026,,UC-e58b3f2c-18bb-42f8-b76c-475aa924133e
"Math for Data science,Data analysis and Machine Learning",https://www.udemy.com/certificate/UC-04ee05c4-85bb-4558-aa5d-96dff8944933/,Udemy,Apr 2026,,UC-04ee05c4-85bb-4558-aa5d-96dff8944933
Certified Lean Management Expert,https://www.udemy.com/certificate/UC-c983bc22-8e11-4f5b-ac20-94a04db5c966/,Udemy,Apr 2026,,UC-c983bc22-8e11-4f5b-ac20-94a04db5c966
Practical AI with Python and Reinforcement Learning,https://www.udemy.com/certificate/UC-6f992c24-714f-4213-9ace-64f313f3ac84/,Udemy,Apr 2026,,UC-6f992c24-714f-4213-9ace-64f313f3ac84
NVIDIA GenAI & LLMs,https://www.udemy.com/certificate/UC-d2cae796-1fd4-479b-9715-f3850c284f47/,Udemy,Apr 2026,,UC-d2cae796-1fd4-479b-9715-f3850c284f47
Associate Generative AI (NCA-GENL) Exam Prep Course 2026,https://www.udemy.com/certificate/UC-e1c1d8c8-4305-47c4-b8de-f72292e780d2/,Udemy,Apr 2026,,UC-e1c1d8c8-4305-47c4-b8de-f72292e780d2
